,rho,v,t,p,m
102,0.895,0.979,0.924,0.827,1.019
103,0.894,0.978,0.924,0.826,1.017
104,0.893,0.976,0.924,0.825,1.015
105,0.891,0.973,0.923,0.822,1.012
106,0.888,0.969,0.923,0.819,1.009
107,0.884,0.965,0.921,0.815,1.006
108,0.88,0.961,0.92,0.809,1.002
109,0.875,0.956,0.918,0.803,0.997
110,0.869,0.95,0.917,0.797,0.992
111,0.863,0.944,0.914,0.789,0.987
112,0.857,0.938,0.912,0.781,0.982
113,0.85,0.932,0.91,0.773,0.977
114,0.843,0.925,0.907,0.765,0.972
115,0.836,0.919,0.904,0.756,0.966
116,0.829,0.913,0.902,0.748,0.961
117,0.822,0.907,0.899,0.739,0.957
118,0.815,0.901,0.896,0.731,0.952
119,0.809,0.896,0.894,0.723,0.948
120,0.802,0.891,0.891,0.715,0.943
121,0.796,0.886,0.888,0.707,0.94
122,0.789,0.881,0.886,0.699,0.936
123,0.783,0.877,0.884,0.692,0.933
124,0.778,0.873,0.881,0.685,0.93
125,0.772,0.87,0.879,0.679,0.928
126,0.767,0.867,0.877,0.673,0.926
127,0.762,0.865,0.875,0.667,0.924
128,0.758,0.862,0.873,0.661,0.923
129,0.753,0.86,0.871,0.656,0.922
130,0.749,0.859,0.87,0.651,0.921
131,0.745,0.857,0.868,0.647,0.92
132,0.741,0.856,0.866,0.642,0.92
133,0.737,0.855,0.865,0.638,0.919
134,0.734,0.854,0.864,0.634,0.919
135,0.73,0.853,0.862,0.63,0.919
136,0.727,0.852,0.861,0.626,0.919
137,0.723,0.852,0.859,0.622,0.919
138,0.72,0.851,0.858,0.618,0.918
139,0.716,0.85,0.857,0.614,0.918
140,0.713,0.849,0.855,0.61,0.918
141,0.709,0.848,0.854,0.605,0.917
142,0.705,0.846,0.852,0.601,0.917
143,0.702,0.845,0.85,0.597,0.916
144,0.698,0.843,0.849,0.592,0.915
145,0.693,0.841,0.847,0.587,0.914
146,0.689,0.839,0.845,0.582,0.913
147,0.685,0.837,0.843,0.577,0.912
148,0.68,0.835,0.841,0.572,0.91
149,0.675,0.832,0.839,0.566,0.909
150,0.671,0.829,0.837,0.561,0.907
151,0.666,0.827,0.834,0.555,0.905
152,0.661,0.824,0.832,0.55,0.903
153,0.656,0.821,0.83,0.544,0.901
154,0.651,0.818,0.827,0.538,0.9
155,0.646,0.815,0.825,0.533,0.898
156,0.641,0.812,0.823,0.527,0.896
157,0.636,0.81,0.82,0.521,0.894
158,0.631,0.807,0.818,0.516,0.892
159,0.626,0.804,0.815,0.51,0.891
160,0.621,0.802,0.813,0.505,0.889
161,0.616,0.8,0.811,0.5,0.888
162,0.612,0.798,0.809,0.495,0.887
163,0.607,0.796,0.806,0.49,0.886
164,0.603,0.794,0.804,0.485,0.885
165,0.599,0.793,0.802,0.481,0.885
166,0.595,0.791,0.8,0.476,0.885
167,0.592,0.79,0.798,0.472,0.884
168,0.588,0.789,0.797,0.468,0.885
169,0.585,0.789,0.795,0.465,0.885
170,0.582,0.789,0.793,0.461,0.885
171,0.579,0.789,0.792,0.458,0.886
172,0.576,0.789,0.79,0.455,0.887
173,0.573,0.789,0.789,0.452,0.888
174,0.571,0.79,0.788,0.45,0.89
175,0.568,0.79,0.787,0.447,0.891
176,0.566,0.791,0.786,0.445,0.893
177,0.564,0.792,0.785,0.443,0.894
178,0.563,0.794,0.784,0.441,0.896
179,0.561,0.795,0.783,0.439,0.898
180,0.559,0.796,0.782,0.438,0.9
181,0.558,0.798,0.782,0.436,0.903
182,0.557,0.8,0.781,0.435,0.905
183,0.555,0.801,0.781,0.434,0.907
184,0.554,0.803,0.78,0.432,0.909
185,0.553,0.805,0.78,0.431,0.912
186,0.552,0.807,0.779,0.43,0.914
187,0.551,0.809,0.779,0.429,0.916
188,0.55,0.811,0.778,0.429,0.919
189,0.55,0.812,0.778,0.428,0.921
190,0.549,0.814,0.778,0.427,0.923
191,0.548,0.816,0.778,0.426,0.926
192,0.548,0.818,0.777,0.426,0.928
193,0.547,0.82,0.777,0.425,0.93
194,0.547,0.822,0.777,0.425,0.933
195,0.547,0.824,0.777,0.425,0.935
196,0.546,0.827,0.777,0.425,0.938
197,0.546,0.829,0.777,0.425,0.94
198,0.546,0.831,0.777,0.425,0.943
199,0.547,0.834,0.778,0.425,0.946
200,0.547,0.837,0.778,0.426,0.948
201,0.548,0.839,0.778,0.426,0.951
202,0.548,0.842,0.779,0.427,0.955
203,0.549,0.846,0.779,0.428,0.958
204,0.55,0.849,0.78,0.429,0.961
205,0.551,0.852,0.781,0.431,0.965
206,0.553,0.856,0.782,0.432,0.968
207,0.554,0.86,0.783,0.434,0.972
208,0.556,0.864,0.784,0.436,0.976
209,0.558,0.868,0.785,0.438,0.979
210,0.56,0.872,0.787,0.441,0.983
211,0.562,0.876,0.788,0.443,0.987
212,0.565,0.88,0.789,0.446,0.991
213,0.567,0.884,0.791,0.448,0.994
214,0.57,0.888,0.792,0.451,0.998
215,0.572,0.892,0.794,0.454,1.002
216,0.574,0.896,0.795,0.457,1.005
217,0.577,0.9,0.797,0.46,1.008
218,0.579,0.903,0.798,0.462,1.011
219,0.582,0.906,0.8,0.465,1.013
220,0.584,0.909,0.801,0.468,1.016
221,0.586,0.912,0.802,0.47,1.018
222,0.588,0.914,0.804,0.472,1.02
223,0.59,0.916,0.805,0.475,1.022
224,0.592,0.918,0.806,0.477,1.023
225,0.594,0.92,0.807,0.479,1.024
226,0.595,0.922,0.808,0.481,1.026
227,0.597,0.924,0.809,0.483,1.027
228,0.599,0.925,0.81,0.485,1.028
229,0.6,0.926,0.811,0.487,1.028
230,0.602,0.928,0.812,0.489,1.029
231,0.604,0.929,0.813,0.491,1.03
232,0.605,0.93,0.814,0.493,1.031
233,0.607,0.931,0.815,0.495,1.032
234,0.609,0.933,0.816,0.497,1.032
235,0.61,0.934,0.817,0.499,1.033
236,0.612,0.936,0.818,0.501,1.034
237,0.614,0.937,0.819,0.503,1.035
238,0.616,0.939,0.821,0.506,1.036
239,0.618,0.94,0.822,0.508,1.037
240,0.62,0.942,0.823,0.51,1.038
241,0.622,0.943,0.824,0.513,1.039
242,0.624,0.945,0.825,0.515,1.04
243,0.627,0.946,0.827,0.518,1.04
244,0.629,0.947,0.828,0.52,1.041
245,0.631,0.949,0.829,0.523,1.042
246,0.632,0.95,0.83,0.525,1.042
247,0.634,0.951,0.831,0.527,1.043
248,0.636,0.951,0.832,0.529,1.043
249,0.638,0.952,0.833,0.531,1.043
250,0.639,0.952,0.834,0.533,1.043
251,0.641,0.953,0.835,0.535,1.043
252,0.642,0.953,0.836,0.537,1.042
253,0.643,0.953,0.837,0.538,1.042
254,0.644,0.953,0.837,0.54,1.041
255,0.645,0.953,0.838,0.541,1.041
256,0.646,0.952,0.838,0.542,1.04
257,0.647,0.952,0.839,0.543,1.039
258,0.648,0.952,0.84,0.544,1.039
259,0.649,0.951,0.84,0.545,1.038
260,0.65,0.951,0.841,0.546,1.037
261,0.651,0.951,0.841,0.547,1.036
262,0.652,0.95,0.842,0.548,1.036
263,0.652,0.95,0.842,0.549,1.035
264,0.653,0.95,0.843,0.551,1.035
265,0.654,0.95,0.843,0.552,1.034
266,0.655,0.949,0.844,0.553,1.034
267,0.656,0.949,0.844,0.554,1.033
268,0.657,0.949,0.845,0.555,1.033
269,0.658,0.949,0.845,0.556,1.032
270,0.659,0.949,0.846,0.557,1.032
271,0.66,0.949,0.847,0.559,1.032
272,0.661,0.949,0.847,0.56,1.031
273,0.662,0.949,0.848,0.561,1.031
274,0.663,0.949,0.848,0.562,1.031
275,0.663,0.949,0.849,0.563,1.03
276,0.664,0.949,0.849,0.564,1.03
277,0.665,0.949,0.85,0.565,1.029
278,0.665,0.948,0.85,0.566,1.028
279,0.666,0.948,0.85,0.566,1.028
280,0.666,0.947,0.851,0.567,1.027
281,0.667,0.947,0.851,0.567,1.026
282,0.667,0.946,0.851,0.568,1.025
283,0.667,0.945,0.851,0.568,1.024
284,0.667,0.944,0.851,0.568,1.023
285,0.667,0.943,0.851,0.568,1.022
286,0.667,0.942,0.851,0.568,1.021
287,0.667,0.942,0.851,0.568,1.02
288,0.667,0.941,0.851,0.568,1.019
289,0.667,0.94,0.851,0.568,1.018
290,0.667,0.939,0.851,0.568,1.017
291,0.667,0.938,0.851,0.568,1.016
292,0.667,0.937,0.851,0.568,1.015
293,0.667,0.936,0.851,0.567,1.014
294,0.666,0.935,0.851,0.567,1.014
295,0.666,0.934,0.851,0.567,1.013
296,0.666,0.934,0.851,0.567,1.012
297,0.666,0.933,0.851,0.567,1.011
298,0.666,0.933,0.851,0.567,1.011
299,0.666,0.932,0.851,0.567,1.01
300,0.666,0.932,0.851,0.567,1.01
301,0.666,0.931,0.851,0.567,1.009
302,0.666,0.931,0.851,0.567,1.009
303,0.666,0.93,0.851,0.567,1.008
304,0.666,0.93,0.851,0.567,1.008
305,0.666,0.929,0.851,0.567,1.007
306,0.665,0.929,0.851,0.566,1.007
307,0.665,0.928,0.851,0.566,1.006
308,0.665,0.928,0.851,0.566,1.006
309,0.665,0.927,0.851,0.566,1.005
310,0.665,0.927,0.851,0.566,1.005
311,0.664,0.926,0.851,0.565,1.004
312,0.664,0.926,0.851,0.565,1.003
313,0.664,0.925,0.85,0.564,1.003
314,0.663,0.924,0.85,0.564,1.002
315,0.663,0.923,0.85,0.563,1.001
316,0.662,0.923,0.85,0.563,1.001
317,0.662,0.922,0.849,0.562,1
318,0.661,0.921,0.849,0.561,0.999
319,0.66,0.92,0.849,0.561,0.999
320,0.66,0.919,0.849,0.56,0.998
321,0.659,0.918,0.848,0.559,0.997
322,0.658,0.918,0.848,0.558,0.996
323,0.658,0.917,0.848,0.557,0.996
324,0.657,0.916,0.847,0.557,0.995
325,0.656,0.915,0.847,0.556,0.995
326,0.656,0.915,0.847,0.555,0.994
327,0.655,0.914,0.846,0.554,0.993
328,0.654,0.913,0.846,0.554,0.993
329,0.654,0.913,0.846,0.553,0.993
330,0.653,0.912,0.845,0.552,0.992
331,0.653,0.912,0.845,0.552,0.992
332,0.652,0.911,0.845,0.551,0.992
333,0.652,0.911,0.844,0.55,0.991
334,0.651,0.911,0.844,0.55,0.991
335,0.651,0.91,0.844,0.549,0.991
336,0.65,0.91,0.844,0.549,0.991
337,0.65,0.91,0.843,0.548,0.99
338,0.649,0.909,0.843,0.547,0.99
339,0.649,0.909,0.843,0.547,0.99
340,0.648,0.909,0.843,0.546,0.99
341,0.648,0.909,0.842,0.546,0.99
342,0.647,0.908,0.842,0.545,0.99
343,0.647,0.908,0.842,0.545,0.99
344,0.646,0.908,0.842,0.544,0.989
345,0.646,0.907,0.841,0.543,0.989
346,0.645,0.907,0.841,0.543,0.989
347,0.645,0.907,0.841,0.542,0.989
348,0.644,0.906,0.841,0.542,0.989
349,0.644,0.906,0.84,0.541,0.988
350,0.643,0.906,0.84,0.54,0.988
351,0.642,0.905,0.84,0.539,0.988
352,0.642,0.905,0.839,0.539,0.988
353,0.641,0.904,0.839,0.538,0.987
354,0.641,0.904,0.839,0.537,0.987
355,0.64,0.904,0.838,0.537,0.987
356,0.639,0.903,0.838,0.536,0.987
357,0.639,0.903,0.838,0.535,0.987
358,0.638,0.903,0.837,0.534,0.987
359,0.638,0.902,0.837,0.534,0.986
360,0.637,0.902,0.837,0.533,0.986
361,0.637,0.902,0.836,0.532,0.986
362,0.636,0.902,0.836,0.532,0.986
363,0.636,0.902,0.836,0.531,0.986
364,0.635,0.902,0.836,0.531,0.986
365,0.635,0.902,0.835,0.53,0.986
366,0.634,0.902,0.835,0.53,0.986
367,0.634,0.902,0.835,0.529,0.987
368,0.634,0.902,0.835,0.529,0.987
369,0.633,0.902,0.835,0.529,0.987
370,0.633,0.902,0.834,0.528,0.987
371,0.633,0.902,0.834,0.528,0.987
372,0.633,0.902,0.834,0.528,0.988
373,0.632,0.902,0.834,0.527,0.988
374,0.632,0.902,0.834,0.527,0.988
375,0.632,0.902,0.834,0.527,0.988
376,0.632,0.902,0.834,0.527,0.988
377,0.631,0.903,0.834,0.526,0.989
378,0.631,0.903,0.833,0.526,0.989
379,0.631,0.903,0.833,0.526,0.989
380,0.631,0.903,0.833,0.526,0.989
381,0.631,0.903,0.833,0.525,0.989
382,0.63,0.903,0.833,0.525,0.99
383,0.63,0.903,0.833,0.525,0.99
384,0.63,0.903,0.833,0.524,0.99
385,0.63,0.903,0.832,0.524,0.99
386,0.63,0.903,0.832,0.524,0.99
387,0.629,0.904,0.832,0.524,0.99
388,0.629,0.904,0.832,0.523,0.991
389,0.629,0.904,0.832,0.523,0.991
390,0.629,0.904,0.832,0.523,0.991
391,0.629,0.904,0.832,0.523,0.991
392,0.628,0.904,0.832,0.523,0.991
393,0.628,0.904,0.832,0.523,0.991
394,0.628,0.904,0.832,0.522,0.992
395,0.628,0.904,0.831,0.522,0.992
396,0.628,0.905,0.831,0.522,0.992
397,0.628,0.905,0.831,0.522,0.992
398,0.628,0.905,0.831,0.522,0.993
399,0.628,0.905,0.831,0.522,0.993
400,0.628,0.906,0.831,0.522,0.993
401,0.628,0.906,0.831,0.522,0.994
402,0.628,0.906,0.831,0.522,0.994
403,0.628,0.907,0.831,0.522,0.994
404,0.628,0.907,0.831,0.522,0.995
405,0.628,0.907,0.831,0.522,0.995
406,0.628,0.908,0.831,0.523,0.995
407,0.629,0.908,0.832,0.523,0.996
408,0.629,0.908,0.832,0.523,0.996
409,0.629,0.909,0.832,0.523,0.996
410,0.629,0.909,0.832,0.523,0.997
411,0.629,0.909,0.832,0.523,0.997
412,0.629,0.909,0.832,0.523,0.997
413,0.629,0.91,0.832,0.524,0.997
414,0.63,0.91,0.832,0.524,0.998
415,0.63,0.91,0.832,0.524,0.998
416,0.63,0.91,0.832,0.524,0.998
417,0.63,0.911,0.832,0.524,0.998
418,0.63,0.911,0.832,0.524,0.999
419,0.63,0.911,0.832,0.524,0.999
420,0.63,0.911,0.832,0.525,0.999
421,0.63,0.911,0.832,0.525,0.999
422,0.631,0.912,0.832,0.525,0.999
423,0.631,0.912,0.832,0.525,0.999
424,0.631,0.912,0.832,0.525,1
425,0.631,0.912,0.833,0.525,1
426,0.631,0.912,0.833,0.525,1
427,0.631,0.913,0.833,0.526,1
428,0.631,0.913,0.833,0.526,1
429,0.632,0.913,0.833,0.526,1
430,0.632,0.913,0.833,0.526,1.001
431,0.632,0.913,0.833,0.526,1.001
432,0.632,0.914,0.833,0.527,1.001
433,0.632,0.914,0.833,0.527,1.001
434,0.633,0.914,0.833,0.527,1.001
435,0.633,0.914,0.833,0.527,1.002
436,0.633,0.915,0.834,0.528,1.002
437,0.633,0.915,0.834,0.528,1.002
438,0.634,0.915,0.834,0.528,1.002
439,0.634,0.915,0.834,0.528,1.002
440,0.634,0.916,0.834,0.529,1.002
441,0.634,0.916,0.834,0.529,1.003
442,0.635,0.916,0.834,0.529,1.003
443,0.635,0.916,0.834,0.53,1.003
444,0.635,0.916,0.834,0.53,1.003
445,0.635,0.916,0.835,0.53,1.003
446,0.635,0.917,0.835,0.53,1.003
447,0.636,0.917,0.835,0.531,1.003
448,0.636,0.917,0.835,0.531,1.003
449,0.636,0.917,0.835,0.531,1.003
450,0.636,0.917,0.835,0.531,1.004
451,0.636,0.917,0.835,0.531,1.004
452,0.637,0.917,0.835,0.532,1.004
453,0.637,0.917,0.835,0.532,1.004
454,0.637,0.917,0.835,0.532,1.004
455,0.637,0.917,0.835,0.532,1.004
456,0.637,0.917,0.836,0.532,1.004
457,0.637,0.917,0.836,0.533,1.004
458,0.637,0.917,0.836,0.533,1.004
459,0.638,0.917,0.836,0.533,1.004
460,0.638,0.918,0.836,0.533,1.004
461,0.638,0.918,0.836,0.533,1.004
462,0.638,0.918,0.836,0.533,1.004
463,0.638,0.918,0.836,0.534,1.004
464,0.638,0.918,0.836,0.534,1.004
465,0.639,0.918,0.836,0.534,1.004
466,0.639,0.918,0.836,0.534,1.004
467,0.639,0.918,0.836,0.534,1.004
468,0.639,0.918,0.836,0.535,1.004
469,0.639,0.918,0.837,0.535,1.004
470,0.639,0.918,0.837,0.535,1.004
471,0.64,0.918,0.837,0.535,1.004
472,0.64,0.918,0.837,0.535,1.004
473,0.64,0.918,0.837,0.536,1.004
474,0.64,0.918,0.837,0.536,1.004
475,0.64,0.918,0.837,0.536,1.004
476,0.64,0.918,0.837,0.536,1.004
477,0.64,0.918,0.837,0.536,1.004
478,0.641,0.918,0.837,0.536,1.004
479,0.641,0.918,0.837,0.536,1.003
480,0.641,0.918,0.837,0.537,1.003
481,0.641,0.918,0.837,0.537,1.003
482,0.641,0.918,0.837,0.537,1.003
483,0.641,0.918,0.837,0.537,1.003
484,0.641,0.918,0.837,0.537,1.003
485,0.641,0.918,0.837,0.537,1.003
486,0.641,0.918,0.838,0.537,1.003
487,0.641,0.918,0.838,0.537,1.003
488,0.641,0.918,0.838,0.537,1.003
489,0.641,0.918,0.838,0.537,1.003
490,0.641,0.917,0.838,0.537,1.003
491,0.641,0.917,0.838,0.537,1.002
492,0.641,0.917,0.838,0.537,1.002
493,0.641,0.917,0.838,0.537,1.002
494,0.641,0.917,0.838,0.537,1.002
495,0.642,0.917,0.838,0.537,1.002
496,0.642,0.917,0.838,0.537,1.002
497,0.642,0.917,0.838,0.537,1.002
498,0.642,0.917,0.838,0.537,1.002
499,0.642,0.917,0.838,0.538,1.002
500,0.642,0.917,0.838,0.538,1.002
501,0.642,0.917,0.838,0.538,1.002
502,0.642,0.917,0.838,0.538,1.002
503,0.642,0.917,0.838,0.538,1.001
504,0.642,0.917,0.838,0.538,1.001
505,0.642,0.917,0.838,0.538,1.001
506,0.642,0.917,0.838,0.538,1.001
507,0.642,0.916,0.838,0.538,1.001
508,0.642,0.916,0.838,0.538,1.001
509,0.642,0.916,0.838,0.538,1.001
510,0.642,0.916,0.838,0.538,1.001
511,0.642,0.916,0.838,0.538,1.001
512,0.642,0.916,0.838,0.538,1.001
513,0.642,0.916,0.838,0.538,1.001
514,0.642,0.916,0.838,0.538,1.001
515,0.642,0.916,0.838,0.538,1.001
516,0.642,0.916,0.838,0.538,1
517,0.642,0.916,0.838,0.538,1
518,0.642,0.915,0.838,0.537,1
519,0.642,0.915,0.838,0.537,1
520,0.641,0.915,0.838,0.537,1
521,0.641,0.915,0.838,0.537,1
522,0.641,0.915,0.838,0.537,1
523,0.641,0.915,0.838,0.537,1
524,0.641,0.915,0.838,0.537,1
525,0.641,0.915,0.838,0.537,1
526,0.641,0.915,0.838,0.537,1
527,0.641,0.915,0.837,0.537,0.999
528,0.641,0.915,0.837,0.537,0.999
529,0.641,0.914,0.837,0.537,0.999
530,0.641,0.914,0.837,0.537,0.999
531,0.641,0.914,0.837,0.537,0.999
532,0.641,0.914,0.837,0.537,0.999
533,0.641,0.914,0.837,0.536,0.999
534,0.641,0.914,0.837,0.536,0.999
535,0.641,0.914,0.837,0.536,0.999
536,0.641,0.914,0.837,0.536,0.999
537,0.64,0.914,0.837,0.536,0.999
538,0.64,0.914,0.837,0.536,0.999
539,0.64,0.914,0.837,0.536,0.999
540,0.64,0.914,0.837,0.536,0.999
541,0.64,0.914,0.837,0.536,0.999
542,0.64,0.914,0.837,0.536,0.999
543,0.64,0.914,0.837,0.536,0.999
544,0.64,0.914,0.837,0.536,0.999
545,0.64,0.914,0.837,0.536,0.999
546,0.64,0.914,0.837,0.536,0.999
547,0.64,0.913,0.837,0.536,0.998
548,0.64,0.913,0.837,0.535,0.998
549,0.64,0.913,0.837,0.535,0.998
550,0.64,0.913,0.837,0.535,0.998
551,0.64,0.913,0.837,0.535,0.998
552,0.64,0.913,0.837,0.535,0.998
553,0.639,0.913,0.837,0.535,0.998
554,0.639,0.913,0.837,0.535,0.998
555,0.639,0.913,0.837,0.535,0.998
556,0.639,0.913,0.837,0.535,0.998
557,0.639,0.913,0.837,0.535,0.998
558,0.639,0.913,0.837,0.535,0.998
559,0.639,0.913,0.837,0.535,0.998
560,0.639,0.913,0.837,0.534,0.998
561,0.639,0.913,0.836,0.534,0.998
562,0.639,0.913,0.836,0.534,0.998
563,0.639,0.913,0.836,0.534,0.998
564,0.639,0.913,0.836,0.534,0.998
565,0.639,0.913,0.836,0.534,0.998
566,0.639,0.913,0.836,0.534,0.998
567,0.639,0.913,0.836,0.534,0.998
568,0.638,0.913,0.836,0.534,0.998
569,0.638,0.913,0.836,0.534,0.998
570,0.638,0.913,0.836,0.534,0.998
571,0.638,0.913,0.836,0.534,0.998
572,0.638,0.913,0.836,0.534,0.998
573,0.638,0.913,0.836,0.534,0.998
574,0.638,0.913,0.836,0.534,0.998
575,0.638,0.913,0.836,0.534,0.998
576,0.638,0.913,0.836,0.534,0.998
577,0.638,0.913,0.836,0.534,0.998
578,0.638,0.913,0.836,0.533,0.998
579,0.638,0.913,0.836,0.533,0.998
580,0.638,0.913,0.836,0.533,0.998
581,0.638,0.913,0.836,0.533,0.998
582,0.638,0.913,0.836,0.533,0.998
583,0.638,0.913,0.836,0.533,0.998
584,0.638,0.913,0.836,0.533,0.998
585,0.638,0.913,0.836,0.533,0.998
586,0.638,0.913,0.836,0.533,0.998
587,0.638,0.913,0.836,0.533,0.998
588,0.638,0.913,0.836,0.533,0.998
589,0.638,0.913,0.836,0.533,0.998
590,0.638,0.913,0.836,0.533,0.998
591,0.638,0.913,0.836,0.533,0.998
592,0.638,0.913,0.836,0.533,0.998
593,0.637,0.913,0.836,0.533,0.998
594,0.637,0.913,0.836,0.533,0.998
595,0.637,0.913,0.836,0.533,0.998
596,0.637,0.913,0.836,0.533,0.998
597,0.637,0.913,0.836,0.533,0.998
598,0.637,0.913,0.836,0.533,0.998
599,0.637,0.913,0.836,0.533,0.998
600,0.637,0.913,0.836,0.533,0.998
601,0.637,0.913,0.836,0.533,0.999
602,0.637,0.913,0.836,0.533,0.999
603,0.637,0.913,0.836,0.533,0.999
604,0.637,0.913,0.836,0.533,0.999
605,0.637,0.913,0.836,0.533,0.999
606,0.637,0.913,0.836,0.533,0.999
607,0.637,0.913,0.836,0.533,0.999
608,0.637,0.913,0.836,0.533,0.999
609,0.637,0.913,0.836,0.533,0.999
610,0.637,0.913,0.836,0.533,0.999
611,0.637,0.913,0.836,0.533,0.999
612,0.637,0.913,0.836,0.533,0.999
613,0.637,0.913,0.836,0.533,0.999
614,0.637,0.913,0.836,0.533,0.999
615,0.637,0.913,0.836,0.533,0.999
616,0.637,0.913,0.836,0.533,0.999
617,0.637,0.913,0.836,0.533,0.999
618,0.637,0.913,0.836,0.533,0.999
619,0.637,0.913,0.836,0.533,0.999
620,0.637,0.913,0.836,0.533,0.999
621,0.637,0.913,0.836,0.533,0.999
622,0.637,0.913,0.836,0.533,0.999
623,0.637,0.913,0.836,0.533,0.999
624,0.637,0.913,0.836,0.533,0.999
625,0.637,0.913,0.836,0.533,0.999
626,0.637,0.914,0.836,0.533,0.999
627,0.637,0.914,0.836,0.533,0.999
628,0.637,0.914,0.836,0.533,0.999
629,0.637,0.914,0.836,0.533,0.999
630,0.637,0.914,0.836,0.533,0.999
631,0.637,0.914,0.836,0.533,0.999
632,0.638,0.914,0.836,0.533,0.999
633,0.638,0.914,0.836,0.533,0.999
634,0.638,0.914,0.836,0.533,0.999
635,0.638,0.914,0.836,0.533,0.999
636,0.638,0.914,0.836,0.533,0.999
637,0.638,0.914,0.836,0.533,0.999
638,0.638,0.914,0.836,0.533,1
639,0.638,0.914,0.836,0.533,1
640,0.638,0.914,0.836,0.533,1
641,0.638,0.914,0.836,0.533,1
642,0.638,0.914,0.836,0.533,1
